"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Oct 31 20:54:42 UTC 2024","Thu Oct 31 20:54:48 UTC 2024","6204","KZ - Portal","","Profile Area > Change PIN","","","PRO-41: Verify that an error message is displayed when re-entering the PIN with an incorrect number",""
"passed","Thu Oct 31 20:53:21 UTC 2024","Thu Oct 31 20:53:29 UTC 2024","7793","KZ - Portal","","Profile Area > Transaction History","","","PRO-17: Verify user can filter transaction type: Promotions",""
"passed","Thu Oct 31 20:54:24 UTC 2024","Thu Oct 31 20:54:30 UTC 2024","6394","KZ - Portal","","Profile Area > Logout","","","PRO-35: Verify that User can log out successfully when clicking Log out button on confirm popup",""
"passed","Thu Oct 31 20:54:58 UTC 2024","Thu Oct 31 20:55:02 UTC 2024","3839","KZ - Portal","","Register Area","","","REG-5: Verify that user cannot register with 10 digits phone number but not starting with 0",""
"passed","Thu Oct 31 20:51:06 UTC 2024","Thu Oct 31 20:53:45 UTC 2024","158878","KZ - Portal","","Games Area","","","GAM-6: Verify user is able to open game",""
"passed","Thu Oct 31 20:57:16 UTC 2024","Thu Oct 31 20:57:22 UTC 2024","6386","KZ - Portal","","Withdraw Area","","","WIT-9: Verify percentage progress bar works correctly with 25% value",""
"passed","Thu Oct 31 20:53:29 UTC 2024","Thu Oct 31 20:53:35 UTC 2024","6017","KZ - Portal","","Profile Area > Transaction History","","","PRO-18: Verify that User can go back to My profile page when clicking on Back icon",""
"passed","Thu Oct 31 20:52:27 UTC 2024","Thu Oct 31 20:52:33 UTC 2024","6008","KZ - Portal","","Profile Area > Transaction History","","","PRO-6: Verify that Transactions History page displays when clicking on Transactions History item",""
"passed","Thu Oct 31 20:52:15 UTC 2024","Thu Oct 31 20:52:20 UTC 2024","5246","KZ - Portal","","Profile Area > Bank Account","","","PRO-4: Verify that Bank Accounts page displays when clicking on Bank Account item",""
"passed","Thu Oct 31 20:56:20 UTC 2024","Thu Oct 31 20:56:31 UTC 2024","11347","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-16: Verify that user can enter bank details and login successfully",""
"passed","Thu Oct 31 20:49:30 UTC 2024","Thu Oct 31 20:49:36 UTC 2024","6777","KZ - Portal","","Deposit Area","","","DEP-10: Verify error displays when submit deposit with negative amount",""
"failed","Thu Oct 31 20:50:44 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","11816","KZ - Portal","","Deposit Area","","","DEP-13: Verify error do not display when submit deposit with amount > 100",""
"skipped","Thu Oct 31 20:51:35 UTC 2024","Thu Oct 31 20:51:43 UTC 2024","7139","KZ - Portal","","Games Area > Search game page","","","GAM-12: Verify game items are loaded automatically when scrolling down to bottom",""
"passed","Thu Oct 31 20:50:57 UTC 2024","Thu Oct 31 20:51:05 UTC 2024","7529","KZ - Portal","","Games Area","","","GAM-2: Verify Popular button displays on top right",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","1","KZ - Portal","","Deposit Area > Prompt Pay","","","DEP-19: Verify user is able close payment page",""
"passed","Thu Oct 31 20:56:36 UTC 2024","Thu Oct 31 20:56:41 UTC 2024","5243","KZ - Portal","","Withdraw Area","","","WIT-3: Verify user is not able to enter amount less than minimum credit",""
"passed","Thu Oct 31 20:55:02 UTC 2024","Thu Oct 31 20:55:07 UTC 2024","5024","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-7: Verify that Resend button is disabled if count down timer has not end",""
"passed","Thu Oct 31 20:55:07 UTC 2024","Thu Oct 31 20:56:13 UTC 2024","65704","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-8: Verify that Resend button works",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","0","KZ - Portal","","Deposit Area > Mint","","","DEP-5: Verify Mint deposit method popup displays correctly",""
"passed","Thu Oct 31 20:52:45 UTC 2024","Thu Oct 31 20:52:51 UTC 2024","6696","KZ - Portal","","Profile Area > Transaction History","","","PRO-12: Verify color amount for each transaction",""
"passed","Thu Oct 31 20:55:07 UTC 2024","Thu Oct 31 20:55:12 UTC 2024","5094","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-9: Verify that user cannot register with incorrect OTP code",""
"passed","Thu Oct 31 20:51:58 UTC 2024","Thu Oct 31 20:52:03 UTC 2024","5304","KZ - Portal","","Profile Area","","","PRO-1: Verify that My Profile page displays",""
"passed","Thu Oct 31 20:53:54 UTC 2024","Thu Oct 31 20:54:00 UTC 2024","6590","KZ - Portal","","Profile Area > Bet History","","","PRO-27: Verify that Date popup displays when clicking on Date filter",""
"passed","Thu Oct 31 20:56:46 UTC 2024","Thu Oct 31 20:56:51 UTC 2024","4853","KZ - Portal","","Withdraw Area","","","WIT-7: Verify error disappears after user enters valid amount",""
"passed","Thu Oct 31 20:53:14 UTC 2024","Thu Oct 31 20:53:21 UTC 2024","6650","KZ - Portal","","Profile Area > Transaction History","","","PRO-16: Verify user can filter transaction type: Adjustments",""
"passed","Thu Oct 31 20:54:22 UTC 2024","Thu Oct 31 20:54:28 UTC 2024","5810","KZ - Portal","","Profile Area > Logout","","","PRO-34: Verify that confirm popup displays when clicking on Log out item",""
"passed","Thu Oct 31 20:52:09 UTC 2024","Thu Oct 31 20:52:15 UTC 2024","5163","KZ - Portal","","Profile Area","","","PRO-3: Verify that My profile page displays ID",""
"passed","Thu Oct 31 20:49:22 UTC 2024","Thu Oct 31 20:49:29 UTC 2024","7109","KZ - Portal","","Deposit Area","","","DEP-1: Verify Deposit page displays correctly",""
"passed","Thu Oct 31 20:56:56 UTC 2024","Thu Oct 31 20:57:01 UTC 2024","5445","KZ - Portal","","Withdraw Area","","","WIT-13: Verify user able to refresh amount",""
"passed","Thu Oct 31 20:54:33 UTC 2024","Thu Oct 31 20:54:40 UTC 2024","6152","KZ - Portal","","Profile Area > Language","","","PRO-38: Verify that User can go back to My profile page when clicking on Back icon",""
"passed","Thu Oct 31 20:57:28 UTC 2024","Thu Oct 31 20:57:34 UTC 2024","5248","KZ - Portal","","Withdraw Area","","","WIT-11: Verify percentage progress bar works correctly with 75% value",""
"passed","Thu Oct 31 20:52:20 UTC 2024","Thu Oct 31 20:52:27 UTC 2024","6916","KZ - Portal","","Profile Area > Bank Account","","","PRO-5: Verify that User can go back to My profile page when clicking on Back icon in Bank Accounts page",""
"failed","Thu Oct 31 20:50:04 UTC 2024","Thu Oct 31 20:50:16 UTC 2024","12023","KZ - Portal","","Deposit Area","","","DEP-11: Verify error displays when submit deposit with amount < 100",""
"passed","Thu Oct 31 20:53:41 UTC 2024","Thu Oct 31 20:53:47 UTC 2024","6001","KZ - Portal","","Profile Area > Bet History","","","PRO-23: Verify that all records display full information",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","0","KZ - Portal","","Deposit Area > Prompt Pay","","","DEP-2: Verify Prompt Pay deposit method popup displays correctly",""
"passed","Thu Oct 31 20:51:12 UTC 2024","Thu Oct 31 20:51:21 UTC 2024","8507","KZ - Portal","","Games Area","","","GAM-4: Verify latest opened game is displayed in first position in Popular",""
"passed","Thu Oct 31 20:51:05 UTC 2024","Thu Oct 31 20:51:12 UTC 2024","7481","KZ - Portal","","Games Area","","","GAM-5: Verify game provider pages displays",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","0","KZ - Portal","","Deposit Area > Thai QR","","","DEP-3: Verify Thai QR deposit method popup displays correctly",""
"passed","Thu Oct 31 20:54:58 UTC 2024","Thu Oct 31 20:55:01 UTC 2024","3586","KZ - Portal","","Register Area","","","REG-4: Verify that users cannot register with phone numbers that are less than 10 digits or more than 10 digits long",""
"passed","Thu Oct 31 20:55:12 UTC 2024","Thu Oct 31 20:55:17 UTC 2024","4445","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-15: Verify that User can go back to previous page when clicking on Back icon",""
"passed","Thu Oct 31 20:54:51 UTC 2024","Thu Oct 31 20:54:54 UTC 2024","2787","KZ - Portal","","Register Area","","","REG-1: Verify Register page displays",""
"passed","Thu Oct 31 20:57:01 UTC 2024","Thu Oct 31 20:57:09 UTC 2024","8054","KZ - Portal","","Withdraw Area","","","WIT-2: Verify user is not able continue with amount greater than available credit",""
"passed","Thu Oct 31 20:55:01 UTC 2024","Thu Oct 31 20:55:07 UTC 2024","5727","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-6: Verify that Enter OTP page displays when user inputs valid number phone",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","0","KZ - Portal","","Deposit Area > Bank Transfer","","","DEP-4: Verify Bank Transfer deposit method popup displays correctly",""
"passed","Thu Oct 31 20:54:40 UTC 2024","Thu Oct 31 20:54:45 UTC 2024","5708","KZ - Portal","","Profile Area > Change PIN","","","PRO-40: Verify that the page is navigated to Re-enter new PIN page after inputting new PIN",""
"passed","Thu Oct 31 20:54:54 UTC 2024","Thu Oct 31 20:54:58 UTC 2024","3656","KZ - Portal","","Register Area","","","REG-2: Verify that user cannot register with an empty phone number",""
"passed","Thu Oct 31 20:54:30 UTC 2024","Thu Oct 31 20:54:36 UTC 2024","6042","KZ - Portal","","Profile Area > Language","","","PRO-37: Verify that user is able to switch the language",""
"passed","Thu Oct 31 20:52:52 UTC 2024","Thu Oct 31 20:52:58 UTC 2024","6371","KZ - Portal","","Profile Area > Transaction History","","","PRO-13: Verify user can filter transaction type: All Transactions",""
"passed","Thu Oct 31 20:52:58 UTC 2024","Thu Oct 31 20:53:06 UTC 2024","8072","KZ - Portal","","Profile Area > Transaction History","","","PRO-14: Verify user can filter transaction type: Deposit",""
"passed","Thu Oct 31 20:54:15 UTC 2024","Thu Oct 31 20:54:23 UTC 2024","8273","KZ - Portal","","Profile Area > Bet History","","","PRO-33: Verify that User can filter data with date range",""
"failed","Thu Oct 31 20:49:57 UTC 2024","Thu Oct 31 20:50:09 UTC 2024","12011","KZ - Portal","","Deposit Area","","","DEP-9: Verify error displays when submit deposit without value",""
"passed","Thu Oct 31 20:51:51 UTC 2024","Thu Oct 31 20:51:57 UTC 2024","6785","KZ - Portal","","Games Area > Search game page","","","GAM-15: Verify user is able to back to Games page when clicking on Back icon in Search page",""
"passed","Thu Oct 31 20:55:17 UTC 2024","Thu Oct 31 20:55:23 UTC 2024","5936","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-11: Verify that Create new PIN displays if User input valid OTP code",""
"passed","Thu Oct 31 20:54:48 UTC 2024","Thu Oct 31 20:54:55 UTC 2024","6503","KZ - Portal","","Profile Area > Change PIN","","","PRO-43: Verify that User can go back to My profile page when clicking on Back icon",""
"passed","Thu Oct 31 20:54:07 UTC 2024","Thu Oct 31 20:54:14 UTC 2024","6696","KZ - Portal","","Profile Area > Bet History","","","PRO-30: Verify that User can reset selected data when clicking on the first date of date range",""
"passed","Thu Oct 31 20:51:21 UTC 2024","Thu Oct 31 20:51:28 UTC 2024","6863","KZ - Portal","","Games Area > Search game page","","","GAM-10: Verify search game page displays",""
"passed","Thu Oct 31 20:51:28 UTC 2024","Thu Oct 31 20:51:35 UTC 2024","7816","KZ - Portal","","Games Area > Search game page","","","GAM-11: Verify user is able to search game",""
"passed","Thu Oct 31 20:57:22 UTC 2024","Thu Oct 31 20:57:28 UTC 2024","6184","KZ - Portal","","Withdraw Area","","","WIT-10: Verify percentage progress bar works correctly with 50% value",""
"skipped","Thu Oct 31 20:50:51 UTC 2024","Thu Oct 31 20:50:57 UTC 2024","5757","KZ - Portal","","Deposit Area","","","DEP-15: Verify user is able to deposit successfully",""
"passed","Thu Oct 31 20:53:47 UTC 2024","Thu Oct 31 20:54:01 UTC 2024","13137","KZ - Portal","","Profile Area > Bet History","","","PRO-26: Verify that User can view Bet History records based on the selected Provider",""
"passed","Thu Oct 31 20:54:01 UTC 2024","Thu Oct 31 20:54:08 UTC 2024","7063","KZ - Portal","","Profile Area > Bet History","","","PRO-29: Verify that User cannot select the date after current date",""
"passed","Thu Oct 31 20:56:31 UTC 2024","Thu Oct 31 20:56:36 UTC 2024","4524","KZ - Portal","","Withdraw Area","","","WIT-1: Verify Withdraw page displays correctly",""
"passed","Thu Oct 31 20:53:35 UTC 2024","Thu Oct 31 20:53:41 UTC 2024","6754","KZ - Portal","","Profile Area > Bet History","","","PRO-19: Verify that Bet History page displays when clicking on Betting History item",""
"passed","Thu Oct 31 20:56:41 UTC 2024","Thu Oct 31 20:56:46 UTC 2024","4878","KZ - Portal","","Withdraw Area","","","WIT-4: Verify user is not able to enter negative amount",""
"passed","Thu Oct 31 20:54:28 UTC 2024","Thu Oct 31 20:54:33 UTC 2024","5792","KZ - Portal","","Profile Area > Language","","","PRO-36: Verify that Language page displays when clicking on Language item",""
"passed","Thu Oct 31 20:53:06 UTC 2024","Thu Oct 31 20:53:14 UTC 2024","8042","KZ - Portal","","Profile Area > Transaction History","","","PRO-15: Verify user can filter transaction type: Withdraw",""
"passed","Thu Oct 31 20:54:55 UTC 2024","Thu Oct 31 20:54:58 UTC 2024","3362","KZ - Portal","","Register Area","","","REG-3: Verify that user cannot input letters, special characters and spaces in Phone number textbox",""
"passed","Thu Oct 31 20:54:08 UTC 2024","Thu Oct 31 20:54:15 UTC 2024","7411","KZ - Portal","","Profile Area > Bet History","","","PRO31: Verify the state of the Date filter when applying the filter",""
"passed","Thu Oct 31 20:51:43 UTC 2024","Thu Oct 31 20:51:51 UTC 2024","7957","KZ - Portal","","Games Area > Search game page","","","GAM-13: Verify use is able to open game from Search game page",""
"failed","Thu Oct 31 20:50:37 UTC 2024","Thu Oct 31 20:50:49 UTC 2024","12149","KZ - Portal","","Deposit Area","","","DEP-12: Verify error do not display when submit deposit with amount = 100",""
"passed","Thu Oct 31 20:49:22 UTC 2024","Thu Oct 31 20:49:29 UTC 2024","7400","KZ - Portal","","Deposit Area","","","DEP-8: Verify that the Amount field prevents the user from entering zeros, spaces, letters, special characters",""
"passed","Thu Oct 31 20:53:45 UTC 2024","Thu Oct 31 20:53:54 UTC 2024","8311","KZ - Portal","","Profile Area > Bet History","","","PRO-25: Verify user can filter provider by name: All Providers",""
"passed","Thu Oct 31 20:55:29 UTC 2024","Thu Oct 31 21:01:44 UTC 2024","375808","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-10: Verify that user cannot register with expired OTP code",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","1","KZ - Portal","","Deposit Area > Bank Transfer","","","DEP-16: Verify user able to deposit with Bank Transfer payment method",""
"passed","Thu Oct 31 20:52:03 UTC 2024","Thu Oct 31 20:52:09 UTC 2024","6505","KZ - Portal","","Profile Area","","","PRO-2: Verify that User can go back to the previous page when clicking on Back icon",""
"passed","Thu Oct 31 20:55:23 UTC 2024","Thu Oct 31 20:55:29 UTC 2024","5827","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-13: Verify that an error message is displayed when re-entering the PIN with an incorrect number",""
"passed","Thu Oct 31 20:57:34 UTC 2024","Thu Oct 31 20:57:38 UTC 2024","4558","KZ - Portal","","Withdraw Area","","","WIT-12: Verify percentage progress bar works correctly with 100% value",""
"passed","Thu Oct 31 20:56:13 UTC 2024","Thu Oct 31 20:56:20 UTC 2024","7096","KZ - Portal","","Register Area > Grouping tests that submit valid phone number","","","REG-14: Verify that User can register successfully after re-entering the PIN with correct number",""
"passed","Thu Oct 31 20:57:38 UTC 2024","Thu Oct 31 20:57:47 UTC 2024","9094","KZ - Portal","","Withdraw Area","","","WIT-6: Verify user is able to withdraw amount greater than minimum credit",""
"passed","Thu Oct 31 20:52:39 UTC 2024","Thu Oct 31 20:52:45 UTC 2024","6222","KZ - Portal","","Profile Area > Transaction History","","","PRO-11: Verify that all records display full information",""
"passed","Thu Oct 31 20:57:09 UTC 2024","Thu Oct 31 20:57:16 UTC 2024","6396","KZ - Portal","","Withdraw Area","","","WIT-5: Verify user is able to enter amount equal minimum credit",""
"passed","Thu Oct 31 20:54:36 UTC 2024","Thu Oct 31 20:54:42 UTC 2024","5933","KZ - Portal","","Profile Area > Change PIN","","","PRO-39: Verify that Change PIN - Create new PIN page displays when clicking on Change PIN item",""
"passed","Thu Oct 31 20:54:14 UTC 2024","Thu Oct 31 20:54:22 UTC 2024","7544","KZ - Portal","","Profile Area > Bet History","","","PRO-32: Verify that User can filter data with single date",""
"passed","Thu Oct 31 20:52:33 UTC 2024","Thu Oct 31 20:52:39 UTC 2024","5727","KZ - Portal","","Profile Area > Transaction History","","","Verify transaction records",""
"skipped","Thu Oct 31 20:54:45 UTC 2024","Thu Oct 31 20:54:51 UTC 2024","5879","KZ - Portal","","Profile Area > Change PIN","","","PRO-42: Verify that User can change PIN successfully when re-entering the PIN with correct number",""
"passed","Thu Oct 31 20:50:58 UTC 2024","Thu Oct 31 20:51:06 UTC 2024","7399","KZ - Portal","","Games Area","","","GAM-1: Verify Games page displays",""
"passed","Thu Oct 31 20:54:00 UTC 2024","Thu Oct 31 20:54:07 UTC 2024","7218","KZ - Portal","","Profile Area > Bet History","","","PRO-28: Verify that User can view next/previous month when clicking on Next/Back icon",""
"skipped","Thu Oct 31 20:50:56 UTC 2024","Thu Oct 31 20:50:56 UTC 2024","1","KZ - Portal","","Deposit Area > Prompt Pay","","","DEP-14: Verify user able to deposit with Prompt Pay payment method",""
"skipped","Thu Oct 31 20:56:51 UTC 2024","Thu Oct 31 20:56:56 UTC 2024","4764","KZ - Portal","","Withdraw Area","","","WIT-8: Verify amount input only accepts number",""
